cmake_minimum_required(VERSION 3.16)
add_executable(practice-unique LeetCode/practice-stl/practice-unique.cpp)
add_executable(remove-element LeetCode/easy/remove-element.cpp)
add_executable(implement-strStr LeetCode/easy/implement-strStr.cpp)
add_executable(traveling-salesman-around-lake atcoder-problems/easy/traveling-salesman-around-lake.cpp)
add_executable(search-insert-position LeetCode/easy/search-insert-position.cpp)
add_executable(cookie-exchanges atcoder-problems/easy/cookie-exchanges.cpp)
add_executable(replacing-integer atcoder-problems/easy/replacing-integer.cpp)
add_executable(maximum-strategy LeetCode/easy/maximum-strategy.cpp)
add_executable(length-of-last-word LeetCode/easy/length-of-last-word.cpp)
add_executable(plus-one LeetCode/easy/plus-one.cpp)
add_executable(divide-the-problems atcoder-problems/easy/divide-the-problems.cpp)
add_executable(add-binary LeetCode/easy/add-binary.cpp)
add_executable(sqrt LeetCode/easy/sqrt.cpp)
add_executable(go-to-school atcoder-problems/easy/go-to-school.cpp)
add_executable(climbing-stairs LeetCode/easy/climbing-stairs.cpp)
add_executable(remove-duplicates-from-sorted-list LeetCode/easy/remove-duplicates-from-sorted-list.cpp)
add_executable(alchemist atcoder-problems/easy/alchemist.cpp)
add_executable(toll-gates atcoder-problems/easy/toll-gates.cpp)
add_executable(merge-sorted-array LeetCode/easy/merge-sorted-array.cpp)
add_executable(collatz-problem atcoder-problems/easy/collatz-problem.cpp)
add_executable(next-prime atcoder-problems/easy/next-prime.cpp)
add_executable(same-tree LeetCode/easy/same-tree.cpp)
add_executable(practice-queue LeetCode/practice-stl/practice-queue.cpp)
add_executable(candy-distribution-again atcoder-problems/easy/candy-distribution-again.cpp)
add_executable(chocolate atcoder-problems/easy/chocolate.cpp)
add_executable(nice-shopping atcoder-problems/easy/nice-shopping.cpp)
add_executable(counter-order atcoder-problems/easy/counter-order.cpp)
add_executable(caracal-vs-monster atcoder-problems/easy/caracal-vs-monster.cpp)
add_executable(counter-balls atcoder-problems/easy/counter-balls.cpp)
add_executable(shift-only atcoder-problems/easy/shift-only.cpp)
add_executable(seven-five-four atcoder-problems/easy/seven-five-four.cpp)
add_executable(ruined-square atcoder-problems/easy/ruined-square.cpp)
add_executable(varied atcoder-problems/easy/varied.cpp)
add_executable(increment-decrement atcoder-problems/easy/increment-decrement.cpp)
add_executable(postal-code atcoder-problems/easy/postal-code.cpp)
add_executable(coins atcoder-problems/easy/coins.cpp)
add_executable(prison atcoder-problems/easy/prison.cpp)
add_executable(attack-survival atcoder-problems/easy/attack-survival.cpp)
add_executable(five-dishes atcoder-problems/easy/five-dishes.cpp)
add_executable(exception-handler atcoder-problems/easy/exception-handler.cpp)
add_executable(range-product atcoder-problems/easy/range-product.cpp)
add_executable(low-elements atcoder-problems/easy/low-elements.cpp)
add_executable(foods-loved-by-everyone atcoder-problems/easy/foods-loved-by-everyone.cpp)
